x <stdin>
+--------------------------------------------------------------------------+
|   x                                                                      |
| xxxxx                                                                    |
| xxxxx                                                                    |
| xxxxx                                                                    |
| xxxxx                                                                    |
| xxxxx                                                                    |
| xxxxx                                                                    |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxx                                                                   |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx                                                                  |
| xxxxxxx x                                                                |
| xxxxxxx x                                                                |
| xxxxxxx x                                                                |
| xxxxxxx x                                                                |
| xxxxxxx x                                                                |
| xxxxxxx x                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxx                                                                |
| xxxxxxxxxx                                                               |
| xxxxxxxxxx                                                               |
| xxxxxxxxxxx                                                              |
| xxxxxxxxxxx                                                              |
| xxxxxxxxxxx                                                              |
| xxxxxxxxxxx x                                                            |
| xxxxxxxxxxx x                                                            |
| xxxxxxxxxxx x                                                            |
|xxxxxxxxxxxx xx                                                           |
|xxxxxxxxxxxx xxx  x                                                       |
|xxxxxxxxxxxx xxxx x                                                       |
|xxxxxxxxxxxxxxxxxxx   x x                                                 |
|xxxxxxxxxxxxxxxxxxxxxxx x      x    x           x                        x|
||__MA____|                                                                |
+--------------------------------------------------------------------------+
    N           Min           Max        Median           Avg        Stddev
x 1000          6.11        130.78         11.93      13.64488     7.2493518
